,Hour 1,Hour 2,Hour 3,Hour 4,Hour 5,Hour 6,Hour 7,Hour 8,Hour 9,Hour 10,Hour 11,Hour 12,Hour 13,Hour 14,Hour 15,Hour 16,Hour 17,Hour 18,Hour 19,Hour 20,Hour 21,Hour 22,Hour 23,Hour 24
Node 20,690.49012466,674.36852348,667.6264295,665.3025928200001,667.23017566,677.14506608,699.88336624,733.52682,753.00850698,751.3368690200001,748.20528034,738.21115034,722.3174056600001,705.24025868,691.90957148,680.02560228,673.4986656599999,678.39488508,699.5962097400001,739.2814080600001,747.73082442,747.9201153199999,737.3760752599999,713.7645348
Node 21,278.22690316,271.73084624,269.01417896000004,268.07780946,268.85451192,272.84962956,282.011827,295.56815982,303.4181337,302.74456194000004,301.4827159,297.45566942,291.05142524,284.17033954,278.7988567599999,274.01031622,271.38034467999995,273.3532331,281.89611982,297.88692030000004,301.29153806,301.36781116000003,297.11918326000006,287.60512140000003
Node 22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 23,251.31809684,245.45030818,242.99638426,242.15057606,242.85215952,246.46088802,254.73696049999998,266.98218818000004,274.07294923999996,273.46452218,272.32471599999997,268.68714664,262.902291,256.6867118,251.83473371999997,247.50931847999996,245.13370552,246.91578536000003,254.632444,269.07668896,272.152028,272.22092432,268.38320383999996,259.78929758
Node 24,313.36066542000003,306.04430346,302.98458256000004,301.92997077999996,302.80475326,307.30436380000003,317.62353942,332.89173036,341.7329783,340.97434964,339.55316108,335.01758972,327.8046344,320.05462328,314.00484378,308.61161894,305.6495415,307.87156106000003,317.49322106,335.50329782,339.33784177999996,339.42374648,334.63861296,323.92314038
Node 25,227.45557048,222.14492538,219.92400028000003,219.15850116000001,219.79346959999998,223.05955118000003,230.54981476000003,241.63236424000002,248.0498611,247.49920391999999,246.46762178,243.17543773999995,237.93985128,232.31443814,227.92315296,224.00843368,221.85838398,223.47125625999996,230.45522204,243.52799324000003,246.31133038,246.37368505999999,242.90035419999998,235.12243497999998
Node 26,141.14430492,137.84885996,136.4706966,135.99567708,136.38969766,138.4164179,143.06439396000002,149.94151172000002,153.92379776,153.58209530000002,152.94196174,150.89904396000003,147.65017554,144.15940582000002,141.43445652000003,139.00523342000002,137.67105078000003,138.67189562000002,143.00569581999997,151.11781724,152.84497734,152.88367062,150.7283448,145.90186813999998
Node 27,285.33488974,278.67287516,275.88680394,274.9265126,275.72305788000006,279.82024051999997,289.2165087,303.1191712,311.1696918399999,310.47891203999995,309.18482908,305.05490184,298.48704558,291.4301657,285.92145530000005,281.01057978,278.31341918,280.33670986000004,289.09784550000006,305.49717008000005,308.98876714,309.06698883999996,304.70981934,294.95269748
Node 28,209.17789067999996,204.29399388,202.25153600000004,201.5475502,202.13149438,205.13512293999997,212.02349036,222.21547784,228.11728302,227.61087502,226.66218786,223.63455438,218.81968464000002,213.64631363999996,209.60789960000002,206.00775598,204.03047812,205.51374459999997,211.93649884,223.9587795,226.51845562,226.57579965999997,223.38157575999998,216.22866792
Node 29,287.87345638,281.1521712,278.3413129,277.37247804,278.17611,282.30974446,291.78960930000005,305.81596098,313.93810548,313.24117994000005,311.93558378,307.76891342,301.14262428,294.02296076000005,288.46524046,283.51067392,280.78951722,282.83080872,291.66989040000004,308.21511644000003,311.73777752000007,311.81669518,307.42076082,297.5768318
Node 30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 31,9.3419252162,9.1238094352,9.0325928696,9.001152726399999,9.027231788,9.1613744234,9.4690102492,9.924186387999999,10.1877621536,10.1651458772,10.122777322200001,9.987562621999999,9.7725296066,9.541485852800001,9.3611294966,9.200346384600001,9.1120407706,9.178283738400001,9.4651251914,10.0020425812,10.1163582116,10.118919206000001,9.976264548,9.6568142944
Node 32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 39,1121.0310258000002,1094.8571322,1083.9111442,1080.138327,1083.2678146,1099.3649306,1136.2812302000002,1190.9023668000002,1222.5314586,1219.8175048,1214.7332787999999,1198.5075148,1172.7035524,1144.9783024,1123.3355396000002,1104.0415659999999,1093.4448926,1101.3940488,1135.8150228,1200.2451096,1213.9629856,1214.270305,1197.1517458,1158.8177156
